; compiling file "/home/iskam/src/vibe/Clamsara/src/package.lisp" (written 20 SEP 2026 10:33:39 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/package-tmpGHU3ALSV.fasl
; compilation finished in 0:00:00.003
; compiling file "/home/iskam/src/vibe/Clamsara/src/client/object-model.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/object-model-tmpAAURSO1.fasl
; compilation finished in 0:00:00.003
; compiling file "/home/iskam/src/vibe/Clamsara/src/client/metadata.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/metadata-tmp5GEXGEG5.fasl
; compilation finished in 0:00:00.001
; compiling file "/home/iskam/src/vibe/Clamsara/src/client/roots.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/roots-tmpAR3FSGEY.fasl
; compilation finished in 0:00:00.001
; compiling file "/home/iskam/src/vibe/Clamsara/src/client/finalizers.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/finalizers-tmpJAIDFZTC.fasl
; compilation finished in 0:00:00.000
; compiling file "/home/iskam/src/vibe/Clamsara/src/client/atomics.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/atomics-tmp8V3J6PE9.fasl
; compilation finished in 0:00:00.001
; compiling file "/home/iskam/src/vibe/Clamsara/src/client/mapping.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/mapping-tmp9V47YWQF.fasl
; compilation finished in 0:00:00.001
; compiling file "/home/iskam/src/vibe/Clamsara/src/client/diagnostics.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/diagnostics-tmp9BN22RMA.fasl
; compilation finished in 0:00:00.000
; compiling file "/home/iskam/src/vibe/Clamsara/src/client/coordinator.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/coordinator-tmp1CXFJSK9.fasl
; compilation finished in 0:00:00.000
; compiling file "/home/iskam/src/vibe/Clamsara/src/construction/protocol.lisp" (written 20 SEP 2026 11:10:20 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/protocol-tmpX4BRKI0R.fasl
; compilation finished in 0:00:00.019
; compiling file "/home/iskam/src/vibe/Clamsara/src/construction/records.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/records-tmpQ371UGST.fasl
; compilation finished in 0:00:00.243
; compiling file "/home/iskam/src/vibe/Clamsara/src/construction/graph.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/graph-tmp2OWI3Q7U.fasl
; compilation finished in 0:00:00.088
; compiling file "/home/iskam/src/vibe/Clamsara/src/construction/validation.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/validation-tmp9KKTJMYV.fasl
; compilation finished in 0:00:00.037
; compiling file "/home/iskam/src/vibe/Clamsara/src/construction/layout.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/layout-tmpJU0JWO19.fasl
; compilation finished in 0:00:00.054
; compiling file "/home/iskam/src/vibe/Clamsara/src/construction/build.lisp" (written 20 SEP 2026 09:42:51 PM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/build-tmpZX2WN8N4.fasl
; compilation finished in 0:00:00.068
; compiling file "/home/iskam/src/vibe/Clamsara/src/metadata/metadata.lisp" (written 20 SEP 2026 11:08:21 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/metadata-tmpOU81XRV0.fasl
; compilation finished in 0:00:00.103
; compiling file "/home/iskam/src/vibe/Clamsara/src/host/roots.lisp" (written 20 SEP 2026 11:45:10 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/roots-tmpY2ML9CFA.fasl
; compilation finished in 0:00:00.087
; compiling file "/home/iskam/src/vibe/Clamsara/src/host/coordinator.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/coordinator-tmpX2JYJDQE.fasl
; compilation finished in 0:00:00.024
; compiling file "/home/iskam/src/vibe/Clamsara/src/host/resources.lisp" (written 20 SEP 2026 10:32:21 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/resources-tmpOPCILR65.fasl
; compilation finished in 0:00:00.055
; compiling file "/home/iskam/src/vibe/Clamsara/src/host/address-space.lisp" (written 20 SEP 2026 11:17:10 PM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/address-space-tmpRV9F8A9A.fasl
; compilation finished in 0:00:00.070
; compiling file "/home/iskam/src/vibe/Clamsara/src/runtime/protocol.lisp" (written 20 SEP 2026 10:41:20 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/protocol-tmpK2ZAJT4I.fasl
; compilation finished in 0:00:00.005
; compiling file "/home/iskam/src/vibe/Clamsara/src/runtime/records.lisp" (written 21 SEP 2026 03:34:16 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/records-tmpUX5S4ADN.fasl
; compilation finished in 0:00:00.053
; compiling file "/home/iskam/src/vibe/Clamsara/src/runtime/barrier.lisp" (written 21 SEP 2026 03:39:48 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/barrier-tmp10401X32.fasl
; compilation finished in 0:00:00.024
; compiling file "/home/iskam/src/vibe/Clamsara/src/runtime/finalizers.lisp" (written 20 SEP 2026 06:30:40 PM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/finalizers-tmpZ7CBRM0G.fasl
; compilation finished in 0:00:00.048
; compiling file "/home/iskam/src/vibe/Clamsara/src/runtime/trace.lisp" (written 20 SEP 2026 10:50:21 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/trace-tmp9OZEQ0G2.fasl
; compilation finished in 0:00:00.036
; compiling file "/home/iskam/src/vibe/Clamsara/src/runtime/spaces.lisp" (written 21 SEP 2026 03:39:48 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/spaces-tmpB2JTL1W9.fasl
; compilation finished in 0:00:00.074
